feature_name
"age_value_(17.999, 47.0]"
81954_value_value_Serratia marcescens (  sermar ) 
81954_value_value_Staphylococcus aureus (  staaur ) 
81954_value_value_Stenotrophomonas maltophilia complex (  psemal ) 
81954_value_value_Streptococcus pneumoniae (  strpne ) 
81955_hilonormal_flag_value_N
81955_value_value_ 
81955_value_value_ Few
81955_value_value_ Moderate
"81955_value_value_ No Fungi isolated, no Nocardia isolated."
81955_value_value_ No Nocardia isolated.
81955_value_value_ Numerous
81955_value_value_ Oral flora present. No Nocardia isolated.
81955_value_value_ Rare quantity of
81955_value_value_Acremonium species (  acrspe ) 
81955_value_value_Alternaria species (  altspe ) 
81955_value_value_Aspergillus fumigatus (  aspfum ) 
81955_value_value_Aspergillus versicolor (  aspver ) 
81955_value_value_Candida albicans (  canalb ) 
81955_value_value_Candida bracarensis (  canbra ) 
81955_value_value_Candida dubliniensis (  candub ) 
81955_value_value_Candida glabrata (  cangla ) 
81955_value_value_Candida krusei (  cankru ) 
81955_value_value_Candida lusitaniae (  canlus ) 
81955_value_value_Candida parapsilosis (  canpar ) 
81955_value_value_Candida tropicalis (  cantro ) 
81955_value_value_Cryptococcus neoformans (  cryneo ) 
81955_value_value_Exophiala species (  exospe ) 
81955_value_value_Gordonia species (  gorspp ) 
81955_value_value_Histoplasma capsulatum (  hiscap ) 
81955_value_value_Mucor species (  mucspe ) 
81955_value_value_Mycobacterium chelonae (  mycche ) 
81955_value_value_Mycobacterium mageritense (  mycmag ) 
81955_value_value_Nocardia nova (  nocnov ) 
81955_value_value_Nocardia species (  nocspe ) 
81955_value_value_Paecilomyces species (  paespe ) 
81955_value_value_Penicillium species (  penspe ) 
81955_value_value_Saccharomyces cerevisiae (  saccer ) 
"81955_value_value_Saprophytic mold, unable to identify (  saputi ) "
81955_value_value_Staphylococcus aureus (  staaur ) 
81958_hilonormal_flag_value_H
81958_hilonormal_flag_value_L
81958_hilonormal_flag_value_LL
81958_hilonormal_flag_value_N
81958_value_value_ <25
81958_value_value_ See Comment
"81958_value_value_(195.0, 258.2]"
"81958_value_value_(258.2, 375.0]"
"81958_value_value_(29.999, 195.0]"
"81958_value_value_(375.0, 514.0]"
"81958_value_value_(514.0, 1295.0]"
81960_hilonormal_flag_value_N
81960_value_value_ None seen
81962_hilonormal_flag_value_N
81962_value_value_ 
81962_value_value_ Streptococcus pneumoniae antigen is negative
81962_value_value_ Streptococcus pneumoniae antigen is positive
81964_hilonormal_flag_value_H
81964_hilonormal_flag_value_L
81964_hilonormal_flag_value_LL
81964_hilonormal_flag_value_N
81964_value_value_ 
81964_value_value_ <3.0
81964_value_value_ SEE BELOW
"81964_value_value_(10.9, 12.4]"
"81964_value_value_(12.4, 14.2]"
"81964_value_value_(14.2, 22.9]"
"81964_value_value_(3.099, 9.3]"
"81964_value_value_(9.3, 10.9]"
81965_hilonormal_flag_value_A
81965_hilonormal_flag_value_N
81965_value_value_ #f#m
81965_value_value_ 3-5 / HPF
81965_value_value_ 3-5/HPF
81965_value_value_ >5/HPF
81965_value_value_ See Comment
81966_hilonormal_flag_value_A
81966_hilonormal_flag_value_N
81966_value_value_ 1-3 / HPF
81966_value_value_ 1-3/HPF
81966_value_value_ >3/HPF
81966_value_value_ See Comment
81980_hilonormal_flag_value_H
81980_hilonormal_flag_value_N
"81980_value_value_(0.749, 1.516]"
"81980_value_value_(1.516, 2.368]"
"81980_value_value_(2.368, 2.99]"
"81980_value_value_(2.99, 3.55]"
"81980_value_value_(3.55, 4.95]"
81982_hilonormal_flag_value_H
81982_hilonormal_flag_value_HH
81982_hilonormal_flag_value_L
81982_hilonormal_flag_value_N
81982_value_value_ <0.5
"81982_value_value_(0.099, 1.1]"
"81982_value_value_(1.1, 1.5]"
"81982_value_value_(1.5, 1.9]"
"81982_value_value_(1.9, 2.3]"
"81982_value_value_(2.3, 3.9]"
81984_hilonormal_flag_value_H
81984_hilonormal_flag_value_HH
81984_hilonormal_flag_value_L
81984_hilonormal_flag_value_N
81984_value_value_ <0.6
81984_value_value_ <0.8
"81984_value_value_(0.799, 6.08]"
"81984_value_value_(13.04, 17.9]"
"81984_value_value_(17.9, 36.8]"
"81984_value_value_(6.08, 9.66]"
"81984_value_value_(9.66, 13.04]"
81985_hilonormal_flag_value_A
81985_hilonormal_flag_value_N
81985_value_value_ Present
81985_value_value_ See Comment
81991_hilonormal_flag_value_H
81991_hilonormal_flag_value_HH
81991_hilonormal_flag_value_L
81991_hilonormal_flag_value_N
81991_value_value_ <0.2
81991_value_value_ >24.0
"81991_value_value_(0.199, 2.16]"
"81991_value_value_(2.16, 2.9]"
"81991_value_value_(2.9, 3.6]"
"81991_value_value_(3.6, 4.5]"
"81991_value_value_(4.5, 17.9]"
81993_hilonormal_flag_value_A
81993_hilonormal_flag_value_N
81993_value_value_ #f#m
81993_value_value_ 3-5 / HPF
81993_value_value_ 3-5/HPF
81993_value_value_ >5/HPF
81994_hilonormal_flag_value_A
81994_hilonormal_flag_value_N
81994_value_value_ 3-5 / HPF
81994_value_value_ 3-5/HPF
81994_value_value_ >5/HPF
81999_hilonormal_flag_value_H
81999_hilonormal_flag_value_L
81999_hilonormal_flag_value_N
81999_value_value_ >1650.0
81999_value_value_ >16500.0
81999_value_value_ SEE BELOW
"81999_value_value_(1.499, 65.02]"
"81999_value_value_(1030.68, 153598.1]"
"81999_value_value_(165.5, 399.3]"
"81999_value_value_(399.3, 1030.68]"
"81999_value_value_(65.02, 165.5]"
82001_hilonormal_flag_value_H
82001_hilonormal_flag_value_N
82001_value_value_ <5
"82001_value_value_(182.0, 389.0]"
"82001_value_value_(389.0, 881.0]"
"82001_value_value_(4.999, 73.0]"
"82001_value_value_(73.0, 182.0]"
"82001_value_value_(881.0, 19135.0]"
82004_hilonormal_flag_value_HH
82004_hilonormal_flag_value_N
82004_value_value_ <1.4
82004_value_value_ <4.0
82004_value_value_ SEE BELOW
"82004_value_value_(1.899, 10.9]"
"82004_value_value_(10.9, 14.4]"
"82004_value_value_(14.4, 17.4]"
"82004_value_value_(17.4, 21.1]"
"82004_value_value_(21.1, 237.0]"
82007_hilonormal_flag_value_N
82007_value_value_ 
82009_hilonormal_flag_value_A
82009_hilonormal_flag_value_N
82009_value_value_ 3-5 / HPF
82009_value_value_ 3-5/HPF
82009_value_value_ > 5 / HPF
82009_value_value_ >5/HPF
82011_hilonormal_flag_value_N
82011_value_value_ SEE BELOW
82011_value_value_ SEE COMMENT
"82011_value_value_(-0.001, 2.0]"
"82011_value_value_(2.0, 3.0]"
"82011_value_value_(3.0, 5.0]"
"82011_value_value_(5.0, 8.0]"
"82011_value_value_(8.0, 95.0]"
82015_hilonormal_flag_value_N
82015_value_value_ #CRI
82015_value_value_ #cri
82015_value_value_ #d
82015_value_value_ #forced
82015_value_value_ Normal RBC Morphology
82015_value_value_ Performed
82015_value_value_ See Comment
82017_hilonormal_flag_value_H
82017_hilonormal_flag_value_HH
82017_hilonormal_flag_value_I
82017_hilonormal_flag_value_L
82017_hilonormal_flag_value_N
82017_hilonormal_flag_value_R
82017_hilonormal_flag_value_S
82017_value_value_ 
82017_value_value_ <0.3
82017_value_value_ <=0.12
82017_value_value_ <=0.25
82017_value_value_ <=2
82017_value_value_ >1
82017_value_value_ >16
82017_value_value_ >8
"82017_value_value_(0.249, 0.7]"
"82017_value_value_(0.7, 1.0]"
"82017_value_value_(1.0, 1.6]"
"82017_value_value_(1.6, 8.0]"
"82017_value_value_(8.0, 16.0]"
82033_hilonormal_flag_value_N
82033_value_value_ NEG
82033_value_value_ NOTE
82033_value_value_ POS1+
82033_value_value_ POS2+
82033_value_value_ POS3+
82033_value_value_ POS4+
82033_value_value_ POSWK
82059_hilonormal_flag_value_H
82059_hilonormal_flag_value_L
82059_hilonormal_flag_value_N
82059_value_value_ >2000
"82059_value_value_(104.999, 406.2]"
"82059_value_value_(1135.8, 2000.0]"
"82059_value_value_(406.2, 573.0]"
"82059_value_value_(777.6, 1135.8]"
82061_hilonormal_flag_value_H
82061_hilonormal_flag_value_L
82061_hilonormal_flag_value_N
82061_value_value_ <0.10
82061_value_value_ >8.00
"82061_value_value_(0.109, 0.89]"
"82061_value_value_(0.89, 1.08]"
"82061_value_value_(1.08, 1.21]"
"82061_value_value_(1.21, 1.42]"
"82061_value_value_(1.42, 6.09]"
82064_hilonormal_flag_value_H
82064_hilonormal_flag_value_N
82064_value_value_ <2
82064_value_value_ >112
82064_value_value_ SEE BELOW
"82064_value_value_(1.999, 3.2]"
82065_hilonormal_flag_value_A
82065_hilonormal_flag_value_N
82065_value_value_ Negative
82065_value_value_ Positive
82065_value_value_ See Comment
82066_hilonormal_flag_value_H
82066_hilonormal_flag_value_N
82066_value_value_ <1
82066_value_value_ >112
"82066_value_value_(0.999, 2.0]"
82067_hilonormal_flag_value_A
82067_hilonormal_flag_value_N
82067_value_value_ Negative
82067_value_value_ Positive
82069_hilonormal_flag_value_H
82069_hilonormal_flag_value_N
82069_value_value_ <2
82069_value_value_ >112
82069_value_value_ SEE BELOW
"82069_value_value_(1.999, 3.0]"
82070_hilonormal_flag_value_H
82070_hilonormal_flag_value_N
82070_value_value_ <1
82070_value_value_ >65
"82070_value_value_(0.999, 2.0]"
82071_hilonormal_flag_value_H
82071_hilonormal_flag_value_N
82071_value_value_ <1
82071_value_value_ >112
"82071_value_value_(0.999, 2.0]"
82076_hilonormal_flag_value_N
82076_value_value_ 
82076_value_value_ No Beta Streptococcus Group A isolated.
82081_hilonormal_flag_value_A
82081_hilonormal_flag_value_N
82081_value_value_ Non-Reactive
82081_value_value_ Reactive
82081_value_value_ SEE BELOW
82081_value_value_ See Comment
82083_hilonormal_flag_value_A
82083_hilonormal_flag_value_N
82083_value_value_ Equivocal
82083_value_value_ Non-Reactive
82083_value_value_ Reactive
82085_hilonormal_flag_value_A
82085_hilonormal_flag_value_N
82085_value_value_ Equivocal
82085_value_value_ Non-Reactive
82085_value_value_ Reactive
82091_hilonormal_flag_value_H
82091_hilonormal_flag_value_L
82091_hilonormal_flag_value_N
82091_value_value_ <5
82091_value_value_ SEE BELOW
"82091_value_value_(16.0, 26.0]"
"82091_value_value_(26.0, 39.0]"
"82091_value_value_(39.0, 60.0]"
"82091_value_value_(4.999, 16.0]"
"82091_value_value_(60.0, 879.0]"
82092_hilonormal_flag_value_H
82092_hilonormal_flag_value_L
82092_hilonormal_flag_value_N
82092_value_value_ <40
82092_value_value_ >670
82092_value_value_ SEE BELOW
"82092_value_value_(196.0, 234.0]"
"82092_value_value_(234.0, 273.0]"
"82092_value_value_(273.0, 328.0]"
"82092_value_value_(328.0, 551.0]"
"82092_value_value_(50.999, 196.0]"
82093_hilonormal_flag_value_H
82093_hilonormal_flag_value_L
82093_hilonormal_flag_value_N
82093_value_value_ SEE BELOW
"82093_value_value_(0.999, 6.0]"
"82093_value_value_(10.0, 15.0]"
"82093_value_value_(15.0, 25.0]"
"82093_value_value_(25.0, 323.0]"
"82093_value_value_(6.0, 10.0]"
82101_hilonormal_flag_value_N
82101_value_value_ Clear
82101_value_value_ Cloudy
82101_value_value_ Hazy
82101_value_value_ Opaque
82101_value_value_ slightly hazy
82102_hilonormal_flag_value_N
82102_value_value_ Amber
82102_value_value_ Black
82102_value_value_ Brown
82102_value_value_ Colorless
82102_value_value_ Cream
82102_value_value_ Gray
82102_value_value_ Green
82102_value_value_ Orange
82102_value_value_ Pink
82102_value_value_ Red
82102_value_value_ See Comment
82102_value_value_ Straw
82102_value_value_ Tan
82102_value_value_ White
82102_value_value_ Yellow
82103_hilonormal_flag_value_N
"82103_value_value_ 1,006,000"
"82103_value_value_ 1,060,000"
"82103_value_value_ 1,083,000"
"82103_value_value_ 1,104,000"
"82103_value_value_ 1,114,000"
"82103_value_value_ 1,122,000"
"82103_value_value_ 1,173,000"
"82103_value_value_ 1,250,000"
"82103_value_value_ 1,310,000"
"82103_value_value_ 1,320,000"
"82103_value_value_ 1,333,000"
"82103_value_value_ 1,353,000"
"82103_value_value_ 1,420,000"
"82103_value_value_ 1,460,000"
"82103_value_value_ 1,463,000"
"82103_value_value_ 1,526,000"
"82103_value_value_ 1,535,000"
"82103_value_value_ 1,575,000"
"82103_value_value_ 1,587,000"
"82103_value_value_ 1,619,000"
"82103_value_value_ 1,643,000"
"82103_value_value_ 1,715,000"
"82103_value_value_ 1,829,000"
"82103_value_value_ 10,000"
"82103_value_value_ 100,000"
"82103_value_value_ 101,000"
"82103_value_value_ 102,000"
"82103_value_value_ 104,000"
"82103_value_value_ 105,000"
"82103_value_value_ 109,000"
"82103_value_value_ 11,000"
"82103_value_value_ 110,000"
"82103_value_value_ 111,000"
"82103_value_value_ 114,000"
"82103_value_value_ 115,000"
"82103_value_value_ 116,000"
"82103_value_value_ 118,000"
"82103_value_value_ 119,000"
"82103_value_value_ 12,000"
"82103_value_value_ 124,000"
"82103_value_value_ 125,000"
"82103_value_value_ 126,000"
"82103_value_value_ 127,000"
"82103_value_value_ 129,000"
"82103_value_value_ 13,000"
"82103_value_value_ 132,000"
"82103_value_value_ 134,000"
"82103_value_value_ 136,000"
"82103_value_value_ 137,000"
"82103_value_value_ 138,000"
"82103_value_value_ 139,000"
"82103_value_value_ 14,000"
"82103_value_value_ 140,000"
"82103_value_value_ 143,000"
"82103_value_value_ 144,000"
"82103_value_value_ 149,000"
"82103_value_value_ 15,000"
"82103_value_value_ 159,000"
"82103_value_value_ 16,000"
"82103_value_value_ 161,000"
"82103_value_value_ 163,000"
"82103_value_value_ 167,000"
"82103_value_value_ 167,200"
"82103_value_value_ 168,000"
"82103_value_value_ 17,000"
"82103_value_value_ 170,000"
"82103_value_value_ 173,000"
"82103_value_value_ 18,000"
"82103_value_value_ 180,000"
"82103_value_value_ 181,000"
"82103_value_value_ 185,000"
"82103_value_value_ 186,000"
"82103_value_value_ 187,000"
"82103_value_value_ 188,000"
"82103_value_value_ 189,000"
"82103_value_value_ 19,000"
"82103_value_value_ 19,944"
"82103_value_value_ 197,000"
"82103_value_value_ 198,000"
"82103_value_value_ 2,028"
"82103_value_value_ 2,037,000"
"82103_value_value_ 2,128,000"
"82103_value_value_ 2,177,000"
"82103_value_value_ 2,191,000"
"82103_value_value_ 2,214,000"
"82103_value_value_ 2,227,000"
"82103_value_value_ 2,265,000"
"82103_value_value_ 2,374,000"
"82103_value_value_ 2,452,000"
"82103_value_value_ 2,466,000"
"82103_value_value_ 2,478,000"
"82103_value_value_ 2,500"
"82103_value_value_ 2,568,000"
"82103_value_value_ 2,629,000"
"82103_value_value_ 2,675,000"
"82103_value_value_ 2,874,000"
"82103_value_value_ 2,883,000"
"82103_value_value_ 2,949,000"
"82103_value_value_ 20,000"
"82103_value_value_ 201,000"
"82103_value_value_ 203,000"
"82103_value_value_ 204,000"
"82103_value_value_ 205,000"
"82103_value_value_ 21,000"
"82103_value_value_ 219,000"
"82103_value_value_ 22,000"
"82103_value_value_ 220,000"
"82103_value_value_ 221,000"
"82103_value_value_ 222,000"
"82103_value_value_ 225,000"
"82103_value_value_ 229,000"
"82103_value_value_ 23,000"
"82103_value_value_ 230,000"
"82103_value_value_ 24,000"
"82103_value_value_ 243,000"
"82103_value_value_ 245,000"
"82103_value_value_ 246,000"
"82103_value_value_ 247,000"
"82103_value_value_ 25,000"
"82103_value_value_ 250,000"
"82103_value_value_ 255,000"
"82103_value_value_ 256,000"
"82103_value_value_ 26,000"
"82103_value_value_ 26,400"
"82103_value_value_ 26,900"
"82103_value_value_ 260,000"
"82103_value_value_ 262,000"
"82103_value_value_ 27,000"
"82103_value_value_ 27,500"
"82103_value_value_ 276,000"
"82103_value_value_ 277,000"
"82103_value_value_ 278,000"
"82103_value_value_ 28,000"
"82103_value_value_ 282,000"
"82103_value_value_ 29,000"
"82103_value_value_ 290,000"
"82103_value_value_ 296,000"
"82103_value_value_ 297,000"
"82103_value_value_ 3,000"
"82103_value_value_ 3,370,000"
"82103_value_value_ 3,460"
"82103_value_value_ 3,500"
"82103_value_value_ 3,505,000"
"82103_value_value_ 3,525,000"
"82103_value_value_ 3,687,000"
"82103_value_value_ 30,000"
"82103_value_value_ 300,000"
"82103_value_value_ 31,000"
"82103_value_value_ 311,000"
"82103_value_value_ 314,000"
"82103_value_value_ 32,000"
"82103_value_value_ 33,000"
"82103_value_value_ 331,000"
"82103_value_value_ 34,000"
"82103_value_value_ 341,000"
"82103_value_value_ 35,000"
"82103_value_value_ 352,000"
"82103_value_value_ 353,000"
"82103_value_value_ 354,000"
"82103_value_value_ 357,000"
"82103_value_value_ 36,000"
"82103_value_value_ 360,000"
"82103_value_value_ 361,000"
"82103_value_value_ 365,000"
"82103_value_value_ 367,000"
"82103_value_value_ 37,000"
"82103_value_value_ 374,000"
"82103_value_value_ 38,000"
"82103_value_value_ 380,000"
"82103_value_value_ 386,000"
"82103_value_value_ 389,000"
"82103_value_value_ 39,000"
"82103_value_value_ 393,000"
"82103_value_value_ 394,000"
"82103_value_value_ 4,000"
"82103_value_value_ 4,211,000"
"82103_value_value_ 4,886,000"
"82103_value_value_ 40,000"
"82103_value_value_ 401,000"
"82103_value_value_ 406,000"
"82103_value_value_ 41,000"
"82103_value_value_ 412,000"
"82103_value_value_ 416,000"
"82103_value_value_ 42,000"
"82103_value_value_ 425,000"
"82103_value_value_ 43,000"
"82103_value_value_ 431,000"
"82103_value_value_ 432,000"
"82103_value_value_ 433,000"
"82103_value_value_ 438,000"
"82103_value_value_ 45,000"
"82103_value_value_ 45,450"
"82103_value_value_ 450,000"
"82103_value_value_ 457,000"
"82103_value_value_ 46,000"
"82103_value_value_ 47,000"
"82103_value_value_ 470,000"
"82103_value_value_ 478,000"
"82103_value_value_ 481,000"
"82103_value_value_ 49,000"
"82103_value_value_ 499,000"
"82103_value_value_ 5,000"
"82103_value_value_ 5,306"
"82103_value_value_ 5,316"
"82103_value_value_ 5,600"
"82103_value_value_ 50,000"
"82103_value_value_ 500,000"
"82103_value_value_ 51,000"
"82103_value_value_ 513,000"
"82103_value_value_ 52,000"
"82103_value_value_ 53,000"
"82103_value_value_ 530,000"
"82103_value_value_ 54,000"
"82103_value_value_ 55,000"
"82103_value_value_ 550,000"
"82103_value_value_ 56,000"
"82103_value_value_ 569,000"
"82103_value_value_ 57,000"
"82103_value_value_ 58,000"
"82103_value_value_ 59,000"
"82103_value_value_ 593,000"
"82103_value_value_ 6,000"
"82103_value_value_ 6,200"
"82103_value_value_ 60,000"
"82103_value_value_ 600,000"
"82103_value_value_ 61,000"
"82103_value_value_ 611,000"
"82103_value_value_ 615,000"
"82103_value_value_ 62,000"
"82103_value_value_ 62,750"
"82103_value_value_ 63,000"
"82103_value_value_ 64,000"
"82103_value_value_ 65,000"
"82103_value_value_ 652,000"
"82103_value_value_ 66,000"
"82103_value_value_ 663,000"
"82103_value_value_ 67,000"
"82103_value_value_ 671,000"
"82103_value_value_ 68,000"
"82103_value_value_ 69,000"
"82103_value_value_ 7,000"
"82103_value_value_ 70,000"
"82103_value_value_ 71,000"
"82103_value_value_ 715,000"
"82103_value_value_ 72,000"
"82103_value_value_ 75,000"
"82103_value_value_ 76,000"
"82103_value_value_ 78,000"
"82103_value_value_ 8, 000"
"82103_value_value_ 8,000"
"82103_value_value_ 8,512,500"
"82103_value_value_ 8,975"
"82103_value_value_ 80,000"
"82103_value_value_ 801,000"
"82103_value_value_ 81,000"
"82103_value_value_ 815,000"
"82103_value_value_ 82,000"
"82103_value_value_ 820,000"
"82103_value_value_ 83,000"
"82103_value_value_ 833,000"
"82103_value_value_ 838,000"
"82103_value_value_ 84,000"
